,Name,Syllables,Syllable Count
1145,Orthworm,['Orthworm'],1
1146,Glimmet,"['Glim', 'met']",2
1147,Glimmora,"['Glim', 'mo', 'ra']",3
1148,Greavard,"['Grea', 'vard']",2
1149,Houndstone,"['Hounds', 'to', 'ne']",3
1150,Flamigo,"['Fla', 'mi', 'go']",3
1151,Cetoddle,"['Ce', 'tod', 'dle']",3
1152,Cetitan,"['Ce', 'ti', 'tan']",3
1153,Veluza,"['Ve', 'lu', 'za']",3
1154,Dondozo,"['Don', 'do', 'zo']",3
1155,Tatsugiri,"['Ta', 'tsu', 'gi', 'ri']",4
1156,Tatsugiri,"['Ta', 'tsu', 'gi', 'ri']",4
1157,Tatsugiri,"['Ta', 'tsu', 'gi', 'ri']",4
1158,Annihilape,"['Anni', 'hi', 'la', 'pe']",4
1159,Clodsire,"['Clo', 'dsi', 're']",3
1160,Farigiraf,"['Fa', 'ri', 'gi', 'raf']",4
1161,Dudunsparce,"['Du', 'duns', 'par', 'ce']",4
1162,Dudunsparce,"['Du', 'duns', 'par', 'ce']",4
1163,Kingambit,"['Kin', 'gam', 'bit']",3
1164,Great Tusk,"['Great', 'Tusk']",2
1165,Scream Tail,"['Scream', 'Tail']",2
1166,Brute Bonnet,"['Bru', 'te', 'Bon', 'net']",4
1167,Flutter Mane,"['Flut', 'ter', 'Ma', 'ne']",4
1168,Slither Wing,"['Slit', 'her', 'Wing']",3
1169,Sandy Shocks,"['San', 'dy', 'Shocks']",3
1170,Iron Treads,"['Iron', 'Treads']",2
1171,Iron Bundle,"['Iron', 'Bun', 'dle']",3
1172,Iron Hands,"['Iron', 'Hands']",2
1173,Iron Jugulis,"['Iron', 'Ju', 'gu', 'lis']",4
1174,Iron Moth,"['Iron', 'Moth']",2
1175,Iron Thorns,"['Iron', 'Thorns']",2
1176,Frigibax,"['Fri', 'gi', 'bax']",3
1177,Arctibax,"['Arcti', 'bax']",2
1178,Baxcalibur,"['Bax', 'ca', 'li', 'bur']",4
1179,Gimmighoul,"['Gim', 'mig', 'houl']",3
1180,Gimmighoul,"['Gim', 'mig', 'houl']",3
1181,Gholdengo,"['Ghol', 'den', 'go']",3
1182,Wo-Chien,"['Wo', 'Chien']",2
1183,Chien-Pao,"['Chien', 'Pao']",2
1184,Ting-Lu,"['Ting', 'Lu']",2
1185,Chi-Yu,"['Chi', 'Yu']",2
1186,Roaring Moon,"['Roa', 'ring', 'Moon']",3
1187,Iron Valiant,"['Iron', 'Va', 'liant']",3
1188,Koraidon,"['Ko', 'rai', 'don']",3
1189,Miraidon,"['Mi', 'rai', 'don']",3
1190,Walking Wake,"['Wal', 'king', 'Wa', 'ke']",4
1191,Iron Leaves,"['Iron', 'Lea', 'ves']",3
